GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Activite3,nc.unc.kevintrochon,CaractereInterditException,0,4,0,0,0,2,0,1,0,1
Activite3,nc.unc.kevintrochon,HorsBornesException,0,4,0,0,0,2,0,1,0,1
Activite3,nc.unc.kevintrochon,GrilleParser,6,69,0,6,3,17,1,5,1,2
Activite3,nc.unc.kevintrochon,Resolveur,0,135,0,16,0,24,0,10,0,2
Activite3,nc.unc.kevintrochon,GrilleImpl,0,2114,2,110,0,128,2,69,0,14
Activite3,nc.unc.kevintrochon,ValeurImpossibleException,0,4,0,0,0,2,0,1,0,1
